0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
2:ディスプレイ情報のセットアップ開始
2:	モニターの数：1  ディスプレイデバイスの数：4
3:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
7:ディスプレイ情報のセットアップ完了
9:ＤＸライブラリの初期化処理開始
9:	システムの情報を出力します
10:		ＤＸライブラリ Ver3.24d
10:		論理プロセッサの数 : 12
10:		ＯＳ  Windows11 ( Build 22631  )
110:		現時点のＣＰＵ動作速度：大体2.47GHz
110:		ＭＭＸ命令を使用します
110:		ＳＳＥ命令が使用可能です
111:		ＳＳＥ２命令が使用可能です
111:		ＣＰＵベンダ：GenuineIntel
113:		ＣＰＵ名：12th Gen Intel(R) Core(TM) i5-12400
113:	ＣＯＭの初期化... 成功
115:	非同期読み込み処理の初期化...成功
115:	ファイルアクセス処理の初期化...成功
116:	メモリ総量:16125.42MB  空きメモリ領域:5610.02MB 
116:	タイマーの精度を検査します
116:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
116:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
117:	 
117:	ソフトの二重起動検査... 二重起動はされていませんでした
117:	ウインドウクラスを登録します... 登録に成功しました
117:	ウインドウモード起動用のウインドウを作成します
119:	ウインドウ矩形 ( 9, 161 )-( 1895, 857 )
121:	ウインドウの作成に成功しました
121:	ウインドウを表示します
146:	ＩＭＥを無効にしました
148:	ウインドウスタイルをウインドウモード用に変更します... 完了
167:	XInput DLL の読み込み中... 成功
173:		ジョイパッドの初期化... 
174:			XInput 対応コントローラーのチェックを開始します
174:				XInput 対応コントローラー No.0 をチェック
176:				XInput 対応コントローラー No.0 の接続を確認しました
176:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
177:				XInput 対応コントローラー No.1 をチェック
177:				XInput 対応コントローラー No.1 の接続は確認できませんでした
177:				XInput 対応コントローラー No.2 をチェック
177:				XInput 対応コントローラー No.2 の接続は確認できませんでした
178:				XInput 対応コントローラー No.3 をチェック
178:				XInput 対応コントローラー No.3 の接続は確認できませんでした
178:			XInput 対応コントローラーのチェック完了
178:			ジョイパッドの初期化は正常に終了しました
188:			パッドの数は 2 個です

188:		入力関連の初期化をしました
189:		WASAPI の初期化を行います
194:			デバイス名 : VG245 (NVIDIA High Definition Audio)
197:			デフォルト遅延時間 : 10.000 ms
197:			最小遅延時間       : 3.000 ms
197:			遅延時間           : 10.000 ms
198:			チャンネル数  　   : 2 ch
198:			量子化ビット深度   : 32 bit
198:			有効ビット深度　   : 32 bit
198:			サンプリングレート : 48000 Hz
199:			データ形式         : 浮動小数点型
207:			動作モード         : 共有モード
207:		WASAPI の初期化は正常に終了しました
209:		d3d11.dll の読み込み.... 成功
211:		dxgi.dll の読み込み.... 成功
212:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
212:		IDXGIFactory2 を作成します.... 成功
216:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
216:		IDXGIAdapter を列挙
216:			Adapter No.0 Desc:NVIDIA GeForce RTX 3060  VRAM:12115MB
217:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
217:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
217:		API D3D11CreateDevice のアドレスを取得します.... 成功
217:		IDXGIAdapter を取得します.... 成功
218:		IDXGIAdapter1 を取得します.... 成功
218:		IDXGIAdapter2 を取得します.... 成功
218:		IDXGIAdapter3 を取得します.... 成功
219:		IDXGIAdapter4 を取得します.... 成功
219:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
219:		ID3D11Device オブジェクトを取得します.... 成功
303:		IDXGIDevice1 を取得します.... 成功
304:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
304:		[ウインドウモード 1920x1080 ( 25, 37 )-( 1895, 694 )]
304:		IDXGISwapChain2 を作成します.... 成功
314:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
314:		IDXGIOutput を取得します.... 成功
314:		Graphics Device:NVIDIA GeForce RTX 3060
314:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
315:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
315:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
315:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
315:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
315:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
315:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
315:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
315:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
